exam1,exam2,exam3,exam4,exam5,exam6,exam7,exam8,exam9,exam10,exam11,exam12,exam13,exam14,exam15
0031,0059,0091,0110,0133,0153,0166,0174,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0024,0031,0060,0079,0110,0130,0152,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0072,0109,0131,0153,0160,0174,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0024,0031,0060,0081,0094,0109,0130,0153,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0072,0079,0109,0121,0130,0154,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0059,0079,0110,0121,0133,0153,0159,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0081,0094,0111,0130,0154,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0025,0031,0058,0079,0107,0130,0152,0160,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0025,0031,0059,0110,0130,0153,0160,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0060,0081,0111,0131,0154,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0030,0060,0110,0131,0154,0160,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0030,0072,0080,0109,0130,0154,0160,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0031,0059,0080,0109,0133,0153,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0081,0094,0111,0130,0153,0174,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0059,0080,0110,0133,0153,0166,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0059,0079,0110,0121,0133,0153,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0027,0031,0072,0079,0111,0121,0131,0153,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0072,0079,0109,0130,0154,0160,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0024,0031,0071,0080,0110,0130,0153,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0081,0111,0121,0130,0154,0159,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0079,0110,0121,0133,0153,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0079,0110,0121,0153,0167,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0079,0110,0121,0132,0153,0159,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0059,0110,0121,0130,0153,0160,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0071,0108,0153,0160,0166,0174,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0030,0059,0080,0110,0133,0153,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0071,0079,0110,0121,0130,0153,0160,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0071,0080,0110,0132,0153,0159,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0031,0059,0079,0110,0121,0133,0153,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0031,0071,0079,0110,0121,0131,0153,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0006,0031,0072,0080,0109,0132,0153,0159,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0030,0060,0110,0133,0153,0166,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0007,0031,0071,0079,0110,0131,0154,0166,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0024,0031,0070,0108,0121,0130,0153,0173,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
