0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
355,18,20,286,35,247,10,11,2,15,275,1,5,0,0,0,2,1,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,461,165,232,170,192,23,6,7,127,241,1,5,1,0,0,2,1,2,2,0,0,3,3,1,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,174,221,2,128,6,23,0,6,126,21,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,232,2,568,74,435,10,12,1,3,503,1,13,1,0,0,9,1,0,1,1,0,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,171,128,75,206,0,0,0,0,123,71,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,192,6,435,0,454,0,0,0,4,426,5,4,0,0,2,11,1,1,2,2,1,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,29,33,19,0,0,70,0,0,1,18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6,0,12,0,0,0,57,1,19,9,0,9,0,0,1,6,0,3,1,4,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11,12,2,0,0,0,1,16,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,132,133,3,127,5,2,24,1,186,5,0,3,0,0,4,7,1,5,5,6,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,243,28,506,71,426,21,11,3,6,554,2,3,0,0,1,4,0,8,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
20,170,168,11,129,6,42,6,15,127,26,15,2,0,0,1,5,2,1,1,2,2,4,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,252,19,535,73,439,19,29,1,27,516,3,44,1,0,2,13,3,1,6,5,2,12,2,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,1,120,0,0,21,1,61,32,27,24,18,1,16,3,17,34,4,0,58,19,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,3,0,2,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,2,2,11,5,10,4,1,0,2,3,7,13,0,1,13,7,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,5,0,0,3,1,3,0,0
0,0,0,0,0,2,0,1,0,4,1,1,2,0,1,70,17,0,11,3,3,12,12,7,6,4,6,4,1,2,0,0,0,3,2,1,6,1,5,3,0,0,0,1,1,0,2,1,1,2,0,9,4,5,0,1,0,2,1,1,0,0,1,1,0,1,2,0,0,1,2,0,1,0,1,1,0,1,0,0,0
2,3,2,9,2,12,2,9,0,11,5,5,15,21,2,18,268,0,56,27,40,78,99,87,62,5,48,31,5,38,13,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,2,1,2,5,1,3,0,0,26,3,3,4,4,3,5,0,1,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,3,0,0,0,0,0,0,0,0,0,0
1,2,1,1,0,1,0,3,0,7,8,1,1,62,12,12,57,4,274,55,71,52,60,45,50,11,35,42,7,14,56,17,3,1,0,5,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,0,1,1,2,0,0,0,0,0,0,2,0,1,0,0,0,0,3,3,1,2,2,0,1,0,0
2,3,0,4,0,2,2,4,0,7,4,1,10,32,5,3,31,3,56,130,2,29,40,23,23,6,22,17,2,0,24,4,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
4,0,2,3,1,2,1,6,0,9,3,2,8,27,10,3,47,5,73,2,171,37,52,23,25,4,20,25,3,2,24,7,1,2,2,4,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,2,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0
0,0,0,0,0,2,0,4,0,7,2,3,6,24,4,15,82,4,56,30,41,185,67,38,27,5,25,2,0,18,23,7,2,0,0,2,2,2,1,1,1,0,0,0,2,1,2,0,1,0,0,1,1,0,1,0,1,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,2,4,3,1,0,0,1,0,0
4,3,0,3,0,1,0,1,0,6,4,5,13,19,3,13,106,5,67,47,60,76,249,69,56,6,53,16,7,11,5,3,0,3,1,5,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
4,5,0,4,0,6,0,3,0,7,3,4,6,1,0,12,91,5,46,26,29,43,77,185,41,6,50,25,3,39,3,3,0,1,0,1,0,0,1,1,0,0,0,1,1,2,0,0,1,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
